info JS server already running.
info Installing the app...
> Task :react-native-device-info:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-gesture-handler:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-get-location:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-permissions:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-push-notification:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-safe-area-context:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-screens:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-sensors:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-sqlite-2:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-vector-icons:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-webview:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata SKIPPED
> Task :app:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugRenderscript NO-SOURCE
> Task :react-native-async-storage_async-storage:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageDebugResources UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugRenderscript NO-SOURCE
> Task :react-native-community_datetimepicker:generateDebugResValues UP-TO-DATE
> Task :react-native-community_datetimepicker:generateDebugResources UP-TO-DATE
> Task :react-native-community_datetimepicker:packageDebugResources UP-TO-DATE
> Task :react-native-device-info:compileDebugRenderscript NO-SOURCE
> Task :react-native-device-info:generateDebugResValues UP-TO-DATE
> Task :react-native-device-info:generateDebugResources UP-TO-DATE
> Task :react-native-device-info:packageDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugRenderscript NO-SOURCE
> Task :react-native-gesture-handler:generateDebugResValues UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugResources UP-TO-DATE
> Task :react-native-get-location:compileDebugRenderscript NO-SOURCE
> Task :react-native-get-location:generateDebugResValues UP-TO-DATE
> Task :react-native-get-location:generateDebugResources UP-TO-DATE
> Task :react-native-get-location:packageDebugResources UP-TO-DATE
> Task :react-native-permissions:compileDebugRenderscript NO-SOURCE
> Task :react-native-permissions:generateDebugResValues UP-TO-DATE
> Task :react-native-permissions:generateDebugResources UP-TO-DATE
> Task :react-native-permissions:packageDebugResources UP-TO-DATE
> Task :react-native-push-notification:compileDebugRenderscript NO-SOURCE
> Task :react-native-push-notification:generateDebugResValues UP-TO-DATE
> Task :react-native-push-notification:generateDebugResources UP-TO-DATE
> Task :react-native-push-notification:packageDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugRenderscript NO-SOURCE
> Task :react-native-safe-area-context:generateDebugResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugResources UP-TO-DATE
> Task :react-native-screens:compileDebugRenderscript NO-SOURCE
> Task :react-native-screens:generateDebugResValues UP-TO-DATE
> Task :react-native-screens:generateDebugResources UP-TO-DATE
> Task :react-native-screens:packageDebugResources UP-TO-DATE
> Task :react-native-sensors:compileDebugRenderscript NO-SOURCE
> Task :react-native-sensors:generateDebugResValues UP-TO-DATE
> Task :react-native-sensors:generateDebugResources UP-TO-DATE
> Task :react-native-sensors:packageDebugResources UP-TO-DATE
> Task :react-native-sqlite-2:compileDebugRenderscript NO-SOURCE
> Task :react-native-sqlite-2:generateDebugResValues UP-TO-DATE
> Task :react-native-sqlite-2:generateDebugResources UP-TO-DATE
> Task :react-native-sqlite-2:packageDebugResources UP-TO-DATE
> Task :react-native-vector-icons:compileDebugRenderscript NO-SOURCE
> Task :react-native-vector-icons:generateDebugResValues UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResources UP-TO-DATE
> Task :react-native-vector-icons:packageDebugResources UP-TO-DATE
> Task :react-native-webview:compileDebugRenderscript NO-SOURCE
> Task :react-native-webview:generateDebugResValues UP-TO-DATE
> Task :react-native-webview:generateDebugResources UP-TO-DATE
> Task :react-native-webview:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugManifest UP-TO-DATE
> Task :react-native-community_datetimepicker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-community_datetimepicker:processDebugManifest UP-TO-DATE
> Task :react-native-device-info:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-device-info:processDebugManifest UP-TO-DATE
> Task :react-native-gesture-handler:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-gesture-handler:processDebugManifest UP-TO-DATE
> Task :react-native-get-location:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-get-location:processDebugManifest UP-TO-DATE
> Task :react-native-permissions:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-permissions:processDebugManifest UP-TO-DATE
> Task :react-native-push-notification:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-push-notification:processDebugManifest UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-safe-area-context:processDebugManifest UP-TO-DATE
> Task :react-native-screens:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-screens:processDebugManifest UP-TO-DATE
> Task :react-native-sensors:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-sensors:processDebugManifest UP-TO-DATE
> Task :react-native-sqlite-2:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-sqlite-2:processDebugManifest UP-TO-DATE
> Task :react-native-vector-icons:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-vector-icons:processDebugManifest UP-TO-DATE
> Task :react-native-webview:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-webview:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:parseDebugLocalResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugRFile UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-community_datetimepicker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-community_datetimepicker:generateDebugRFile UP-TO-DATE
> Task :react-native-device-info:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-device-info:parseDebugLocalResources UP-TO-DATE
> Task :react-native-device-info:generateDebugRFile UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-gesture-handler:parseDebugLocalResources UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugRFile UP-TO-DATE
> Task :react-native-get-location:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-get-location:parseDebugLocalResources UP-TO-DATE
> Task :react-native-get-location:generateDebugRFile UP-TO-DATE
> Task :react-native-permissions:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-permissions:parseDebugLocalResources UP-TO-DATE
> Task :react-native-permissions:generateDebugRFile UP-TO-DATE
> Task :react-native-push-notification:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-push-notification:parseDebugLocalResources UP-TO-DATE
> Task :react-native-push-notification:generateDebugRFile UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-safe-area-context:parseDebugLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugRFile UP-TO-DATE
> Task :react-native-screens:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-screens:parseDebugLocalResources UP-TO-DATE
> Task :react-native-screens:generateDebugRFile UP-TO-DATE
> Task :react-native-sensors:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-sensors:parseDebugLocalResources UP-TO-DATE
> Task :react-native-sensors:generateDebugRFile UP-TO-DATE
> Task :react-native-sqlite-2:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-sqlite-2:parseDebugLocalResources UP-TO-DATE
> Task :react-native-sqlite-2:generateDebugRFile UP-TO-DATE
> Task :react-native-vector-icons:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-vector-icons:parseDebugLocalResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugRFile UP-TO-DATE
> Task :react-native-webview:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-webview:parseDebugLocalResources UP-TO-DATE
> Task :react-native-webview:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:javaPreCompileDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-community_datetimepicker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugKotlin UP-TO-DATE
> Task :react-native-community_datetimepicker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-community_datetimepicker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-device-info:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-device-info:javaPreCompileDebug UP-TO-DATE
> Task :react-native-device-info:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-device-info:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugKotlin UP-TO-DATE
> Task :react-native-gesture-handler:javaPreCompileDebug UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-get-location:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-get-location:javaPreCompileDebug UP-TO-DATE
> Task :react-native-get-location:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-get-location:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-permissions:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-permissions:javaPreCompileDebug UP-TO-DATE
> Task :react-native-permissions:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-permissions:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-push-notification:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-push-notification:javaPreCompileDebug UP-TO-DATE
> Task :react-native-push-notification:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-push-notification:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugKotlin UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileDebug UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-screens:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-screens:compileDebugKotlin UP-TO-DATE
> Task :react-native-screens:javaPreCompileDebug UP-TO-DATE
> Task :react-native-screens:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-screens:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-sensors:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-sensors:javaPreCompileDebug UP-TO-DATE
> Task :react-native-sensors:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-sensors:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-sqlite-2:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-sqlite-2:javaPreCompileDebug UP-TO-DATE
> Task :react-native-sqlite-2:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-sqlite-2:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-vector-icons:javaPreCompileDebug UP-TO-DATE
> Task :react-native-vector-icons:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-vector-icons:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-webview:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-webview:compileDebugKotlin UP-TO-DATE
> Task :react-native-webview:javaPreCompileDebug UP-TO-DATE
> Task :react-native-webview:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-webview:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugShaders UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugShaders NO-SOURCE
> Task :react-native-async-storage_async-storage:generateDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageDebugAssets UP-TO-DATE
> Task :react-native-community_datetimepicker:mergeDebugShaders UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugShaders NO-SOURCE
> Task :react-native-community_datetimepicker:generateDebugAssets UP-TO-DATE
> Task :react-native-community_datetimepicker:packageDebugAssets UP-TO-DATE
> Task :react-native-device-info:mergeDebugShaders UP-TO-DATE
> Task :react-native-device-info:compileDebugShaders NO-SOURCE
> Task :react-native-device-info:generateDebugAssets UP-TO-DATE
> Task :react-native-device-info:packageDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugShaders UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugShaders NO-SOURCE
> Task :react-native-gesture-handler:generateDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugAssets UP-TO-DATE
> Task :react-native-get-location:mergeDebugShaders UP-TO-DATE
> Task :react-native-get-location:compileDebugShaders NO-SOURCE
> Task :react-native-get-location:generateDebugAssets UP-TO-DATE
> Task :react-native-get-location:packageDebugAssets UP-TO-DATE
> Task :react-native-permissions:mergeDebugShaders UP-TO-DATE
> Task :react-native-permissions:compileDebugShaders NO-SOURCE
> Task :react-native-permissions:generateDebugAssets UP-TO-DATE
> Task :react-native-permissions:packageDebugAssets UP-TO-DATE
> Task :react-native-push-notification:mergeDebugShaders UP-TO-DATE
> Task :react-native-push-notification:compileDebugShaders NO-SOURCE
> Task :react-native-push-notification:generateDebugAssets UP-TO-DATE
> Task :react-native-push-notification:packageDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugShaders UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugShaders NO-SOURCE
> Task :react-native-safe-area-context:generateDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugShaders UP-TO-DATE
> Task :react-native-screens:compileDebugShaders NO-SOURCE
> Task :react-native-screens:generateDebugAssets UP-TO-DATE
> Task :react-native-screens:packageDebugAssets UP-TO-DATE
> Task :react-native-sensors:mergeDebugShaders UP-TO-DATE
> Task :react-native-sensors:compileDebugShaders NO-SOURCE
> Task :react-native-sensors:generateDebugAssets UP-TO-DATE
> Task :react-native-sensors:packageDebugAssets UP-TO-DATE
> Task :react-native-sqlite-2:mergeDebugShaders UP-TO-DATE
> Task :react-native-sqlite-2:compileDebugShaders NO-SOURCE
> Task :react-native-sqlite-2:generateDebugAssets UP-TO-DATE
> Task :react-native-sqlite-2:packageDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugShaders UP-TO-DATE
> Task :react-native-vector-icons:compileDebugShaders NO-SOURCE
> Task :react-native-vector-icons:generateDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:packageDebugAssets UP-TO-DATE
> Task :react-native-webview:mergeDebugShaders UP-TO-DATE
> Task :react-native-webview:compileDebugShaders NO-SOURCE
> Task :react-native-webview:generateDebugAssets UP-TO-DATE
> Task :react-native-webview:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:processDebugJavaRes NO-SOURCE
> Task :react-native-async-storage_async-storage:processDebugJavaRes NO-SOURCE
> Task :react-native-async-storage_async-storage:bundleLibResDebug NO-SOURCE
> Task :react-native-community_datetimepicker:processDebugJavaRes NO-SOURCE
> Task :react-native-community_datetimepicker:bundleLibResDebug UP-TO-DATE
> Task :react-native-device-info:processDebugJavaRes NO-SOURCE
> Task :react-native-device-info:bundleLibResDebug NO-SOURCE
> Task :react-native-gesture-handler:processDebugJavaRes NO-SOURCE
> Task :react-native-gesture-handler:bundleLibResDebug UP-TO-DATE
> Task :react-native-get-location:processDebugJavaRes NO-SOURCE
> Task :react-native-get-location:bundleLibResDebug NO-SOURCE
> Task :react-native-permissions:processDebugJavaRes NO-SOURCE
> Task :react-native-permissions:bundleLibResDebug NO-SOURCE
> Task :react-native-push-notification:processDebugJavaRes NO-SOURCE
> Task :react-native-push-notification:bundleLibResDebug NO-SOURCE
> Task :react-native-safe-area-context:processDebugJavaRes NO-SOURCE
> Task :react-native-safe-area-context:bundleLibResDebug UP-TO-DATE
> Task :react-native-screens:processDebugJavaRes NO-SOURCE
> Task :react-native-screens:bundleLibResDebug UP-TO-DATE
> Task :react-native-sensors:processDebugJavaRes NO-SOURCE
> Task :react-native-sensors:bundleLibResDebug NO-SOURCE
> Task :react-native-sqlite-2:processDebugJavaRes NO-SOURCE
> Task :react-native-sqlite-2:bundleLibResDebug NO-SOURCE
> Task :react-native-vector-icons:processDebugJavaRes NO-SOURCE
> Task :react-native-vector-icons:bundleLibResDebug NO-SOURCE
> Task :react-native-webview:processDebugJavaRes NO-SOURCE
> Task :react-native-webview:bundleLibResDebug UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-community_datetimepicker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-device-info:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-get-location:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-permissions:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-push-notification:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-sensors:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-sqlite-2:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-webview:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugNativeLibs NO-SOURCE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-community_datetimepicker:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-community_datetimepicker:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-community_datetimepicker:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-device-info:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-device-info:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-device-info:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-gesture-handler:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-get-location:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-get-location:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-get-location:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-permissions:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-permissions:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-permissions:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-push-notification:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-push-notification:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-push-notification:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-safe-area-context:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-screens:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-screens:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-screens:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-sensors:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-sensors:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-sensors:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-sqlite-2:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-sqlite-2:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-sqlite-2:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-vector-icons:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-webview:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-webview:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-webview:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE

> Task :app:installDebug
Installing APK 'app-debug.apk' on 'Pixel_7(AVD) - 14' for :app:debug
Installed on 1 device.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

See https://docs.gradle.org/8.0.1/userguide/command_line_interface.html#sec:command_line_warnings

BUILD SUCCESSFUL in 5s
269 actionable tasks: 3 executed, 266 up-to-date
info Connecting to the development server...
info Starting the app on "emulator-5554"...
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.minakamiappfinal/.MainActivity }
